stopcovid-android/.git/hooks/pre-push.sample:14:# Information about the commits which are being pushed is supplied as lines to
Fichier binaire stopcovid-android/.git/index correspondant
stopcovid-android/ble/src/main/java/com/orange/proximitynotification/filter/ProximityFilter.kt:17: * Proximity information filter
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_bold.otf correspondant
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_extrabold.otf correspondant
Fichier binaire stopcovid-android/coreui/src/main/res/font/marianne_medium.otf correspondant
stopcovid-android/licenses/library/license-kotlinx-couroutines.txt:117:          of the NOTICE file are for informational purposes only and
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-fr.json:18:        "description": "Les données échangées entre deux téléphones via Bluetooth sont des pseudo-identifiants.\nUn pseudo-identifiant est renouvelé automatiquement toutes les 15 minutes. C’est par exemple une suite de numéros, de lettres ou de signes, qui ne permet pas par elle-même d’identifier une personne.\n\nLes données sont partagées par votre application avec le serveur, géré par le Ministère des Solidarités et de la Santé, seulement si vous avez été diagnostiqué comme un cas de COVID-19 et avec votre accord. Cela permet alors aux applications des autres utilisateurs d’interroger le serveur pour savoir si elles ont été à proximité de votre application. Si c’est le cas, les utilisateurs seront alertés qu’ils ont été exposés à un risque de contamination. Il leur sera alors recommandé de prendre contact avec leur médecin.\n\nLes personnes alertées n’auront aucune information sur le téléphone portable à l’origine de l’alerte ni sur son propriétaire.\n\nL’application ne tient pas compte des contextes spécifiques et notamment des situations où une protection spécifique est mise en place (équipement des personnels de santé, séparation par une vitre par exemple). Il est toujours possible pour l’utilisateur de désactiver temporairement l’application."
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-fr.json:41:        "section": "Informations complémentaires",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:41:    "sickController.button.myConditionInformation": "أستعلم حول حالتي الصحية",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:42:    "sickController.button.myConditionInformation.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:82:    "informationController.title": "المعلومات",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:83:    "informationController.subtitle": "وزارة التضامن والصحة",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:84:    "informationController.mainMessage.atRisk.title": "لقد تعرضت لمستخدم تم تشخيص مرضه بكوفيد-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:85:    "informationController.mainMessage.atRisk.subtitle": "كيف تحمي نفسك:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:86:    "informationController.mainMessage.nothing.title": "لم تكن على مقربة من مستخدم تم تشخيص مرضه بكوفيد-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:87:    "informationController.mainMessage.nothing.subtitle": "كيف تحمي نفسك:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:88:    "informationController.step.isolate.atRisk.title": "%d. اعزل نفسك",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:89:    "informationController.step.isolate.atRisk.subtitle": "احرص على اتصالك بأقل عدد ممكن من الأشخاص. احترم بصرامة حركات الوقاية.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:90:    "informationController.step.isolate.nothing.title": "%d. حركات الوقاية",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:91:    "informationController.step.isolate.nothing.subtitle": "احرص على احترام حركات الوقاية للحد من انتشار الفيروس",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:92:    "informationController.step.isolate.buttonTitle": "حركات الوقاية",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:93:    "informationController.step.beCareful.atRisk.title": "%d. تيقظ لظهور الأعراض",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:94:    "informationController.step.beCareful.atRisk.subtitle": "إذا ساورك أي شك، لا تترد بالقيام بالاستبيان التوجيهي على \"نصائحي حول مرض كوفيد\" أو بمراجعة طبيبك.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:95:    "informationController.step.beCareful.nothing.title": "%d. تيقظ لظهور الأعراض",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:96:    "informationController.step.beCareful.nothing.subtitle": "إذا ساورك أي شك، راجع طبيبك خاصة إذا كنت تعتقد بوجود أعراض. ولا تتردد بالقيام بالاستبيان التوجيهي على \"نصائحي حول مرض كوفيد\"",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:97:    "informationController.step.beCareful.buttonTitle": "الاستبيان التوجيهي",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:98:    "informationController.step.appointment.title": "%d. اتصل بطبيبك عند الضرورة",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:99:    "informationController.step.appointment.subtitle": "راجع طبيبك الخاص. إذا لم يكن لديك طبيب خاص، اتصل بالرقم التالي ليتم توجيهك إلى طبيب (الخدمة مجانية + المكالمة مجانية)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:100:    "informationController.step.appointment.buttonTitle": "اتصل بالرقم 0.800.130.000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:101:    "informationController.step.moreInfo.title": "%d. لمزيد من المعلومات",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:102:    "informationController.step.moreInfo.subtitle": "للحصول على توصيات مشخصة لصحتك وصحة أقربائك.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:103:    "informationController.step.moreInfo.buttonTitle": "النصائح حول مرض كوفيد-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:104:    "informationController.step.moreInfo.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:596:    "informationController.mainMessage.warning.title": "من المحتمل أن تكون قد تعرضت لمستخدم تم تشخيصه مصاباً بفيروس الكوفيد19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:597:    "informationController.mainMessage.warning.subtitle": "كيف تحمي نفسك:\n",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:598:    "informationController.step.isolate.warning.title": "%d. اعزل نفسك",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:599:    "informationController.step.isolate.warning.subtitle": "احرص على تقليل عدد الأشخاص الذين تتواصل معهم. تواخى الحذر واحرص على الالتزام بالتدابير الوقائية لمنع انتشار الوباء.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:600:    "informationController.step.beCareful.warning.title": "%d. انتبه لظهور الأعراض.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:601:    "informationController.step.beCareful.warning.subtitle": "في حال راود شكّ قم بملء الاستبيان التوجيهي على \"ارشاداتي بشأن الكوفيد\" أو اتصل بطبيبك.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:41:    "sickController.button.myConditionInformation": "Mich über meinen Zustand informieren",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:42:    "sickController.button.myConditionInformation.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:61:    "aboutController.mainMessage.title": "Informationen über TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:82:    "informationController.title": "Information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:83:    "informationController.subtitle": "Ministerium für Gesundheit und Solidarität",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:84:    "informationController.mainMessage.atRisk.title": "Sie sind einer Person begegnet, die als COVID-19-Fall diagnostiziert worden ist",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:85:    "informationController.mainMessage.atRisk.subtitle": "Empfohlenes Verhalten:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:86:    "informationController.mainMessage.nothing.title": "Sie haben sich nicht in der Nähe eines Benutzers aufgehalten, der als COVID-19 Fall diagnostiziert wurde",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:87:    "informationController.mainMessage.nothing.subtitle": "Empfohlenes Verhalten:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:88:    "informationController.step.isolate.atRisk.title": "%d. Begeben Sie sich in Quarantäne",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:89:    "informationController.step.isolate.atRisk.subtitle": "Beschränken Sie Ihre Kontakte auf ein Minimum. Achten Sie auf die strikte Einhaltung der Hygieneregeln.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:90:    "informationController.step.isolate.nothing.title": "%d. Hygieneregeln",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:91:    "informationController.step.isolate.nothing.subtitle": "Beachten Sie die Hygieneregeln, um die Ausbreitung des Virus einzudämmen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:92:    "informationController.step.isolate.buttonTitle": "Hygieneregeln",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:93:    "informationController.step.beCareful.atRisk.title": "%d. Achten Sie auf das Auftreten von Symptomen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:94:    "informationController.step.beCareful.atRisk.subtitle": "Im Zweifelsfall ziehen Sie bitte den als Entscheidungshilfe dienenden Fragebogen Meine Covid-Tipps zu Rate oder kontaktieren Sie Ihren Arzt.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:95:    "informationController.step.beCareful.nothing.title": "%d. Achten Sie auf das Auftreten von Symptomen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:96:    "informationController.step.beCareful.nothing.subtitle": "Im Zweifelsfall kontaktieren Sie Ihren Arzt, wenn Sie Symptome zu erkennen meinen. Ziehen Sie bei Bedarf bitte den als Entscheidungshilfe dienenden Fragebogen Meine Covid-Tipps zu Rate",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:97:    "informationController.step.beCareful.buttonTitle": "Als Entscheidungshilfe dienender Fragebogen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:98:    "informationController.step.appointment.title": "%d. Kontaktieren Sie Ihren Arzt und lassen Sie sich testen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:99:    "informationController.step.appointment.subtitle": "Setzen Sie sich mit Ihrem Arzt in Verbindung und lassen Sie sich noch heute mit Prioritätszugang testen. Wenn Sie keinen Arzt haben, rufen Sie die nachstehende Rufnummer an, um an einen Arzt weitergeleitet zu werden (kostenloser Service + gebührenfreie Rufnummer)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:100:    "informationController.step.appointment.buttonTitle": "Wählen Sie die Rufnummer 0 800 130 000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:101:    "informationController.step.moreInfo.title": "%d. Weitere Informationen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:102:    "informationController.step.moreInfo.subtitle": "Gesundheitsempfehlungen für Sie und Ihre Angehörigen.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:103:    "informationController.step.moreInfo.buttonTitle": "Empfehlungen zu COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:104:    "informationController.step.moreInfo.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:162:    "manageDataController.eraseLocalHistory.subtitle": "Bei diesem Vorgang werden alle im Zusammenhang mit \"Bluetooth-Kontakten\" erfassten Informationen auf Ihrem Telefon gelöscht.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:182:    "manageDataController.quitStopCovid.success": "Alle Informationen wurden gelöscht",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:191:    "sendHistoryController.mainMessage.subtitle": "Durch das anonyme Teilen Ihrer \"Bluetooth-Kontakte\" können Sie einen Beitrag zur Unterbrechung der Ansteckungsketten leisten und Leben retten.\n\nMit dem Senden dieser Informationen erlaube ich TousAntiCovid, die entsprechenden Daten 14 Tage lang auf dem Server zu speichern.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:297:    "infoCenterController.noInternet.subtitle": "Um aktuelle Informationen abrufen zu können, benötigen Sie eine funktionierende Internetverbindung.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:306:    "home.activationExplanation": "Durch das Aktivieren von TousAntiCovid ermöglichen Sie den Austausch von Informationen über Infektionsrisiken und leisten einen aktiven Beitrag zur Bekämpfung der Corona-Pandemie.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:465:    "accessibility.keyFigures.noValueAvailable": "Keine Informationen verfügbar",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:470:    "accessibility.hint.info.share": "Informationen teilen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:477:    "attestationsController.termsOfUse.alert.message": "Die in diesem Generator für die Erstellung von Bescheinigungen zur Vorlage bei einer Ausgangssperre eingegebenen Informationen werden von den Verantwortlichen der Applikation „TousAntiCovid‟ nicht weiter verarbeitet.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:482:    "newAttestationController.footer": "Sie können diese Informationen lokal für die nächste Bescheinigung speichern. Personenbezogene Daten werden ausschließlich auf Ihrem Telefon gespeichert und unter Berücksichtigung der allgemein erforderlichen Maßnahmen zur Bekämpfung der COVID-19-Epidemie im Rahmen des gesundheitlichen Notstands zum Erstellen der Bescheinigung verwendet.\n- Personen, die eine dieser Ausnahmen in Anspruch nehmen möchten, müssen grundsätzlich ein Dokument mit sich führen, mit dem sie nachweisen können, dass ihr Weg in den Anwendungsbereich einer dieser Ausnahmen fällt.\n- Muss von Selbstständigen verwendet werden, wenn diese keinen Beleg über die Notwendigkeit des Weges von ihrem Arbeitgeber vorlegen können.\n- Dies gilt auch für den unentgeltlichen Erwerb (Verteilung von Lebensmitteln usw.) und Wege in Verbindung mit dem Bezug von Sozialleitungen und der Barabhebung.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:488:    "qrCode.infoNotAvailable": "[Keine Informationen verfügbar]",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:510:    "keyFiguresController.explanation": "Weitere Informationen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:512:    "keyFiguresController.explanation.alert.message": "Die Indikatoren müssen mit Vorsicht und im Lichte der Screening-Aktivitäten, des Gesundheitskontextes und der Merkmale der Bevölkerung (Alter, Bevölkerungsdichte, Risikofaktoren usw.) interpretiert werden, aber auch der Qualität der Daten und der Häufigkeit ihrer Meldung, die in ihrer Gesamtheit analysiert werden müssen. Weitere Informationen zur Analyse der Gesundheitssituation finden Sie im wöchentlichen epidemiologischen Update von Santé publique France (SpF), das auf santepubliquefrance.fr verfügbar ist.\nDer effktive R-Wert wird über ein 7-Tage-Fenster von T-9 bis T-3 berechnet. Die Daten werden am Dienstag gestoppt und einmal pro Woche (am Donnerstag) veröffentlicht. Der effektive R-Wert ist auf nationaler Ebene (Frankreich Mutterland) und auf regionaler Ebene (Mutterland- und Überseeregionen) verfügbar. Alle anderen Indikatoren werden täglich aktualisiert, nach Konsolidierung durch SpF und das Ministerium für Solidarität und Gesundheit. Auf nationaler Ebene werden die Inzidenzrate und die Positivitätsrate bei T-3 gestoppt und auf den Durchschnitt der letzten 7 Tage [T-9; T-3] berechnet, um ihre Schwankungen besser berücksichtigen zu können. Die Anzahl der Neuerkrankungen ist ein Indikator, der bei T-1 gestoppt wird, also ohne die notwendige Rückschau und Kontextualisierung, um zu bestätigen, dass er die Gesundheitssituation vollständig abbildet.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:549:    "home.activation.sick.alert.title": "Informationen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:596:    "informationController.mainMessage.warning.title": "Sie sind möglicherweise mit einem Benutzer in Kontakt gekommen, bei dem COVID-19 diagnostiziert wurde",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:597:    "informationController.mainMessage.warning.subtitle": "Empfohlenes Verhalten:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:598:    "informationController.step.isolate.warning.title": "%d. Isolieren Sie sich",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:599:    "informationController.step.isolate.warning.subtitle": "Achten Sie darauf, Ihre Kontakte einzuschränken. Achten Sie besonders auf die strikte Einhaltung der Hygieneregeln.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:600:    "informationController.step.beCareful.warning.title": "%d. Achten Sie auf das Auftreten von Symptomen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:601:    "informationController.step.beCareful.warning.subtitle": "Im Zweifelsfall können Sie den Orientierungsfragebogen auf Meine COVID-Tipps ausfüllen oder Ihren Arzt anrufen.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:691:    "manageDataController.isolationData.subtitle": "Sie können die Daten auf Ihrem Telefon löschen, die mit den Isolationsinformationen zusammenhängen.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:41:    "sickController.button.myConditionInformation": "Find out about your condition",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:42:    "sickController.button.myConditionInformation.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:82:    "informationController.title": "Information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:83:    "informationController.subtitle": "Ministry of Social Affairs and Health",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:84:    "informationController.mainMessage.atRisk.title": "You have been exposed to a user who has tested positive for COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:85:    "informationController.mainMessage.atRisk.subtitle": "How to protect yourself:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:86:    "informationController.mainMessage.nothing.title": "You have not been exposed to any users who have tested positive for COVID-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:87:    "informationController.mainMessage.nothing.subtitle": "How to protect yourself:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:88:    "informationController.step.isolate.atRisk.title": "%d. Self-isolate",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:89:    "informationController.step.isolate.atRisk.subtitle": "Please limit the number of people you are in contact with. Make sure you strictly adhere to social distancing guidelines.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:90:    "informationController.step.isolate.nothing.title": "%d. Social distancing",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:91:    "informationController.step.isolate.nothing.subtitle": "Please follow social distancing guidelines in order to help slow down the spread of the virus",
