stopcovid-android/.git/hooks/pre-push.sample:14:# Information about the commits which are being pushed is supplied as lines to
Fichier binaire stopcovid-android/.git/index correspondant
stopcovid-android/ble/src/main/java/com/orange/proximitynotification/ble/gatt/BleGattManagerImpl.kt:347:                            // so we want to inform remote to keep the connection alive
stopcovid-android/stopcovid/proguard-rules.pro:15:# Uncomment this to preserve the line number information for
stopcovid-android/stopcovid/proguard-rules.pro:19:# If you keep the line number information, uncomment this to
stopcovid-android/stopcovid/src/main/assets/Links/links-en.json:33:        "description": "Voici plusieurs informations utiles fournies par Ameli.fr, dont l’arrêt de travail dérogatoire si vous êtes personne contact ou si vous présentez des symptômes de la Covid-19.",
stopcovid-android/stopcovid/src/main/assets/Links/links-fr.json:33:        "description": "Voici plusieurs informations utiles fournies par Ameli.fr, dont l’arrêt de travail dérogatoire si vous êtes personne contact ou si vous présentez des symptômes de la Covid-19.",
stopcovid-android/stopcovid/src/main/assets/MoreKeyFigures/morekeyfigures-en.json:14:        "description": "Depuis le 8 décembre, après avoir procédé aux analyses préalables permettant de vérifier la qualité des données remontées, tous les résultats de tests, RT-PCR ou TAg (test antigénique), entrent dans la production des indicateurs SI-DEP (taux d’incidence, taux de positivité et taux de dépistage). A noter que si l’inclusion des TAg conduit mécaniquement à augmenter les valeurs d’incidence communiquées sur data.gouv.fr en open data, la tendance de la dynamique de l’épidémie reste identique.\n\nL’approche épidémiologique de Santé Publique France privilégie des indicateurs (taux d’incidence, de positivité, de dépistage) centrés sur les personnes. Ainsi, les données de SI-DEP, qui concernent les tests, ont toujours été retraitées pour supprimer des résultats en doublon chez une même personne qui peut se tester plusieurs fois. Par ailleurs, les connaissances ont évolué et le risque de réinfection, qui est aujourd’hui considéré très faible mais possible après 60 jours, doit pouvoir être identifié. La façon de dénombrer les personnes testées doit donc s’adapter à ces évolutions pour refléter l’épidémie au plus près de la réalité. C’est pourquoi Santé publique France a modifié la méthode de calcul :\n\n-  du nombre de personnes testées : calculé sur une période donnée (7 jours par exemple), il correspond au nombre de personnes ayant eu au moins un test pendant cette période et qui n‘ont jamais été testées positives dans les 60 jours précédents ;\n\n- du nombre de personnes testées positives : une personne qui présente un test positif soit pour la première fois, soit plus de 60 jours après un précédent test positif sera compté comme un nouveau cas.\n\nCe nouveau mode de calcul, centré sur la personne, est ainsi plus précis pour estimer la prévalence du virus dans la population testée. Il conduit à modifier le calcul du taux de positivité. Le taux de positivité selon ce nouveau calcul diminue mécaniquement par rapport à celui qui résultait de l’ancien calcul. Pour autant, la tendance au cours du temps reste la même.\n\nDe manière générale, les indicateurs doivent être interprétés avec précaution et dans leur globalité.\n\nPour plus d’information sur l’analyse de la situation sanitaire, veuillez consulter le point épidémiologique hebdomadaire de Santé publique France (SpF) disponible sur santepubliquefrance.fr.",
stopcovid-android/stopcovid/src/main/assets/MoreKeyFigures/morekeyfigures-fr.json:14:        "description": "Depuis le 8 décembre, après avoir procédé aux analyses préalables permettant de vérifier la qualité des données remontées, tous les résultats de tests, RT-PCR ou TAg (test antigénique), entrent dans la production des indicateurs SI-DEP (taux d’incidence, taux de positivité et taux de dépistage). A noter que si l’inclusion des TAg conduit mécaniquement à augmenter les valeurs d’incidence communiquées sur data.gouv.fr en open data, la tendance de la dynamique de l’épidémie reste identique.\n\nL’approche épidémiologique de Santé Publique France privilégie des indicateurs (taux d’incidence, de positivité, de dépistage) centrés sur les personnes. Ainsi, les données de SI-DEP, qui concernent les tests, ont toujours été retraitées pour supprimer des résultats en doublon chez une même personne qui peut se tester plusieurs fois. Par ailleurs, les connaissances ont évolué et le risque de réinfection, qui est aujourd’hui considéré très faible mais possible après 60 jours, doit pouvoir être identifié. La façon de dénombrer les personnes testées doit donc s’adapter à ces évolutions pour refléter l’épidémie au plus près de la réalité. C’est pourquoi Santé publique France a modifié la méthode de calcul :\n\n-  du nombre de personnes testées : calculé sur une période donnée (7 jours par exemple), il correspond au nombre de personnes ayant eu au moins un test pendant cette période et qui n‘ont jamais été testées positives dans les 60 jours précédents ;\n\n- du nombre de personnes testées positives : une personne qui présente un test positif soit pour la première fois, soit plus de 60 jours après un précédent test positif sera compté comme un nouveau cas.\n\nCe nouveau mode de calcul, centré sur la personne, est ainsi plus précis pour estimer la prévalence du virus dans la population testée. Il conduit à modifier le calcul du taux de positivité. Le taux de positivité selon ce nouveau calcul diminue mécaniquement par rapport à celui qui résultait de l’ancien calcul. Pour autant, la tendance au cours du temps reste la même.\n\nDe manière générale, les indicateurs doivent être interprétés avec précaution et dans leur globalité.\n\nPour plus d’information sur l’analyse de la situation sanitaire, veuillez consulter le point épidémiologique hebdomadaire de Santé publique France (SpF) disponible sur santepubliquefrance.fr.",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-de.json:7:                "label": "Weitere Informationen zur DSGVO",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-de.json:18:        "description": "Die Daten, die über die Bluetooth-Funktion zwischen zwei Smartphones ausgetauscht werden, entsprechen nach dem Zufallsprinzip vorübergehend generierten Pseudo-Kennungen.\nEine Pseudo-Kennung wird automatisch alle 15 Minuten erneuert. Sie besteht aus einer Reihe von Zahlen, Buchstaben und Zeichen, die allein nicht ausreichen, um eine Person zu identifizieren.\n\nDer Datenaustausch zwischen Ihrer App und dem Server, der vom französischen Ministerium für Gesundheit und Solidarität verwaltet wird, erfolgt nur mit Ihrer Einwilligung und sofern Sie als COVID-19-Fall diagnostiziert worden sind. In diesem Fall können die Apps der anderen Benutzer beim Server anfragen, ob sie sich in der Nähe Ihrer App aufgehalten haben. Ist das der Fall, erhalten die Benutzer eine Warnung mit dem Hinweis, dass sie der Gefahr einer Ansteckung ausgesetzt waren und die Empfehlung, einen Arzt zu konsultieren.\n\nDie betroffenen Personen erhalten weder Informationen über das Mobiltelefon, das die Warnmeldung ausgelöst hat, noch über den Besitzer des Smartphones.\n\nDer jeweilige Kontext der Verwendung wird von der App nicht berücksichtigt und der Benutzer hat jederzeit die Möglichkeit, die App zu deaktivieren.\n\nDie App berücksichtigt weder den jeweiligen Kontext noch Situationen, in denen eine spezifische Schutzausrüstung (u. a. die Ausrüstung von medizinischem Fachpersonal, Trennung durch eine Glasscheibe) zum Einsatz kommt. Der Benutzer kann die App jederzeit vorübergehend deaktivieren."
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-de.json:41:        "section": "Weitere Informationen",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-en.json:7:                "label": "More information about the GDPR ",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-en.json:14:        "description": "TousAntiCovid uses your phone’s Bluetooth connection only. It does not record or share your location information. The Bluetooth connection is used to estimate the distance between two phones based on a statistical model."
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-en.json:18:        "description": "The data shared between two phones over their Bluetooth connections are temporary pseudo-identifiers.\nPseudo-identifiers are renewed automatically every 15 minutes. They can be a string of numbers, letters and symbols that cannot be used on their own to identify a person.\n\nThe application shares these data with the server managed by the Ministry for Solidarity and Health, only if you have been diagnosed as a COVID-19 case and only if you give your consent. If you do, then other users’ apps can connect to the server to find out if they have been close to your phone. If they have, the users will receive an alert that they have been exposed to a contamination risk and they will be encouraged to contact their doctors.\n\nThe users receiving the alert will have no information about the phone that triggered the alert or about the owner of the phone.\n\n The app does not take account of special circumstances, such as situations where specific protection measures are in place, including the use of personal protection equipment by healthcare personnel, or separation by a pane of glass. Users can deactivate the app temporarily at any time."
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-en.json:41:        "section": "Further information",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-es.json:7:                "label": "Más información sobre el Reglamento General de Protección de Datos (RGPD)",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-es.json:18:        "description": "Los datos que se intercambian entre dos teléfonos por medio de Bluetooth son pseudo-identificadores efímeros.\nCada pseudo-identificador es renovado automáticamente cada 15 minutos. Se trata, por ejemplo, de una sucesión de números, letras o signos que no basta por sí sola para identificar a una persona.\n\nTu aplicación compartirá los datos con el servidor, administrado por el Ministerio francés de Solidaridad y Sanidad, solo si has dado positivo en la prueba de COVID-19 y previo acuerdo. Esto permitirá a las aplicaciones de los demás usuarios interrogar al servidor para saber si han estado cerca de tu aplicación. De ser así, los usuarios recibirán una alerta informándoles de que han estado expuesto a un riesgo de contagio y se les recomendará que se pongan en contacto con sus respectivos médicos.\n\nLas personas alertadas no recibirán ninguna información acerca del teléfono móvil origen de la alerta ni acerca de su propietario-a.\n\n\nLa aplicación no distingue contextos específicos ni situaciones en las que se hayan tomado medidas específicas de protección (como EPIs o paneles de separación).El usuario tiene en todo momento la posibilidad de desactivar temporalmente la aplicación."
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-es.json:41:        "section": "Informaciones complementarias",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-fr.json:7:                "label": "Plus d'informations sur RGPD",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-fr.json:18:        "description": "Les données échangées entre deux téléphones via Bluetooth sont des pseudo-identifiants.\nUn pseudo-identifiant est renouvelé automatiquement toutes les 15 minutes. C’est par exemple une suite de numéros, de lettres ou de signes, qui ne permet pas par elle-même d’identifier une personne.\n\nLes données sont partagées par votre application avec le serveur, géré par le Ministère des Solidarités et de la Santé, seulement si vous avez été diagnostiqué comme un cas de COVID-19 et avec votre accord. Cela permet alors aux applications des autres utilisateurs d’interroger le serveur pour savoir si elles ont été à proximité de votre application. Si c’est le cas, les utilisateurs seront alertés qu’ils ont été exposés à un risque de contamination. Il leur sera alors recommandé de prendre contact avec leur médecin.\n\nLes personnes alertées n’auront aucune information sur le téléphone portable à l’origine de l’alerte ni sur son propriétaire.\n\nL’application ne tient pas compte des contextes spécifiques et notamment des situations où une protection spécifique est mise en place (équipement des personnels de santé, séparation par une vitre par exemple). Il est toujours possible pour l’utilisateur de désactiver temporairement l’application."
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-fr.json:41:        "section": "Informations complémentaires",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-it.json:7:            "label":"Ulteriori informazioni sul GDPR",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-it.json:18:      "description":"I dati trasferiti tra due smartphone tramite il Bluetooth sono degli pseudo-identificatori temporanei.\nUno pseudo-identificatore viene modificato automaticamente ogni 15 minuti. Si tratta per esempio di una stringa di numeri, di lettere o di segni, che non basta in sé per identificare una persona\n\nI dati sono condivisi dalla tua applicazione con il server, gestito dal Ministero della solidarietà e della salute, unicamente se sei testato/a positivo/a sei un caso diagnosticato di COVID-19, e con il tuo accordo. Ciò consente quindi alle applicazioni degli altri utenti di inviare una richiesta al server per sapere se sono stati vicini alla tua applicazione. Se la risposta è positiva, gli utenti saranno allora avvertiti che sono stati esposti a un rischio di contagio. Sarà raccomandato loro di contattare il medico curante.\n\nLe persone che avranno ricevuto tale avviso non hanno nessuna informazione a proposito del telefono cellulare da cui proviene l’avviso né del suo proprietario.\n\n\n\nL’applicazione non tiene conto dei contesti specifici e in particolare delle situazioni in cui è adottata una protezione specifica (attrezzature del personale sanitario, separazione tramite un vetro, per esempio). L’utente può sempre disattivare temporaneamente l’applicazione."
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-it.json:41:      "section":"Informazioni complementari",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-pt.json:7:                "label": "Maiores informações sobre o RGPD",
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-pt.json:18:        "description": "Os dados compartilhados entre dois telefones via Bluetooth são pseudo-identificadores efêmeros. \nUm pseudo-identificador é renovado automaticamente a cada 15 minutos. É, por exemplo, uma sequência de números, de letras ou de signos que não permitem por si mesma identificar uma pessoa. \n\nOs dados são compartilhados pelo seu aplicativo com o provedor, gerido pelo Ministério das Solidariedades e da Saúde, somente se foi diagnosticado como um caso de COVID-19 e mediante o seu acordo. Isto permite, então, que os aplicativos dos outros utilizadores interroguem o provedor para saber se estiveram próximos do seu aplicativo. Se for o caso, os utilizadores serão avisados de que foram expostos a um risco de contaminação. Ser-lhes-á recomendado, então, que entrem em contato com os seus respectivos médicos.\n\nAs pessoas avisadas não terão nenhuma informação sobre o telefone celular que originou o aviso, nem sobre o seu proprietário.\n\nO aplicativo não leva em conta contextos específicos e sobretudo situações em que uma proteção específica é implementada (equipamento de profissionais da saúde e separação por uma barreira de vidro, por exemplo). É sempre possível para o utilizador desativar temporariamente o aplicativo."
stopcovid-android/stopcovid/src/main/assets/Privacy/privacy-pt.json:41:        "section": "Informações complementares",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:10:    "onboarding.explanationsController.stepInform.title": "أبقى على اطلاع",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:11:    "onboarding.explanationsController.stepInform.subtitle": "يتم إعلامك في حال اقتربت من مستخدم تم اختباره إيجابيًا بمرض كوفيد-19.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:41:    "sickController.button.myConditionInformation": "أستعلم حول حالتي الصحية",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:42:    "sickController.button.myConditionInformation.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:82:    "informationController.title": "المعلومات",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:83:    "informationController.subtitle": "وزارة التضامن والصحة",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:84:    "informationController.mainMessage.atRisk.title": "لقد تعرضت لمستخدم تم تشخيص مرضه بكوفيد-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:85:    "informationController.mainMessage.atRisk.subtitle": "كيف تحمي نفسك:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:86:    "informationController.mainMessage.nothing.title": "لم تكن على مقربة من مستخدم تم تشخيص مرضه بكوفيد-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:87:    "informationController.mainMessage.nothing.subtitle": "كيف تحمي نفسك:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:88:    "informationController.step.isolate.atRisk.title": "%d. اعزل نفسك",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:89:    "informationController.step.isolate.atRisk.subtitle": "احرص على اتصالك بأقل عدد ممكن من الأشخاص. احترم بصرامة حركات الوقاية.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:90:    "informationController.step.isolate.nothing.title": "%d. حركات الوقاية",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:91:    "informationController.step.isolate.nothing.subtitle": "احرص على احترام حركات الوقاية للحد من انتشار الفيروس",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:92:    "informationController.step.isolate.buttonTitle": "حركات الوقاية",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:93:    "informationController.step.beCareful.atRisk.title": "%d. تيقظ لظهور الأعراض",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:94:    "informationController.step.beCareful.atRisk.subtitle": "إذا ساورك أي شك، لا تترد بالقيام بالاستبيان التوجيهي على \"نصائحي حول مرض كوفيد\" أو بمراجعة طبيبك.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:95:    "informationController.step.beCareful.nothing.title": "%d. تيقظ لظهور الأعراض",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:96:    "informationController.step.beCareful.nothing.subtitle": "إذا ساورك أي شك، راجع طبيبك خاصة إذا كنت تعتقد بوجود أعراض. ولا تتردد بالقيام بالاستبيان التوجيهي على \"نصائحي حول مرض كوفيد\"",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:97:    "informationController.step.beCareful.buttonTitle": "الاستبيان التوجيهي",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:98:    "informationController.step.appointment.title": "%d. اتصل بطبيبك عند الضرورة",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:99:    "informationController.step.appointment.subtitle": "راجع طبيبك الخاص. إذا لم يكن لديك طبيب خاص، اتصل بالرقم التالي ليتم توجيهك إلى طبيب (الخدمة مجانية + المكالمة مجانية)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:100:    "informationController.step.appointment.buttonTitle": "اتصل بالرقم 0.800.130.000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:101:    "informationController.step.moreInfo.title": "%d. لمزيد من المعلومات",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:102:    "informationController.step.moreInfo.subtitle": "للحصول على توصيات مشخصة لصحتك وصحة أقربائك.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:103:    "informationController.step.moreInfo.buttonTitle": "النصائح حول مرض كوفيد-19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:104:    "informationController.step.moreInfo.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:596:    "informationController.mainMessage.warning.title": "من المحتمل أن تكون قد تعرضت لمستخدم تم تشخيصه مصاباً بفيروس الكوفيد19",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:597:    "informationController.mainMessage.warning.subtitle": "كيف تحمي نفسك:\n",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:598:    "informationController.step.isolate.warning.title": "%d. اعزل نفسك",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:599:    "informationController.step.isolate.warning.subtitle": "احرص على تقليل عدد الأشخاص الذين تتواصل معهم. تواخى الحذر واحرص على الالتزام بالتدابير الوقائية لمنع انتشار الوباء.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:600:    "informationController.step.beCareful.warning.title": "%d. انتبه لظهور الأعراض.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-ar.json:601:    "informationController.step.beCareful.warning.subtitle": "في حال راود شكّ قم بملء الاستبيان التوجيهي على \"ارشاداتي بشأن الكوفيد\" أو اتصل بطبيبك.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:10:    "onboarding.explanationsController.stepInform.title": "Ich werde benachrichtigt",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:11:    "onboarding.explanationsController.stepInform.subtitle": "Sie werden benachrichtigt, wenn Sie sich in der Nähe eines Benutzers aufgehalten haben, der positiv auf COVID-19 getestet wurde.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:13:    "onboarding.explanationsController.stepBeAware.subtitle": "Wenn Sie als COVID-19-Fall diagnostiziert wurden, erhalten Sie einen Code, den Sie scannen oder manuell eingeben können, mit Ihren positiven Testergebnis oder Sie erhalten ihn bei Ihrem Arzt. Damit können Sie dann auf anonyme Weise alle Benutzer informieren, denen Sie begegnet sind.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:23:    "onboarding.beAwareController.mainMessage.subtitle": "Sie erhalten eine Benachrichtigung, wenn Sie sich in der Nähe eines als COVID-19-Fall gemeldeten Benutzers aufgehalten haben.\n\nIn diesem Fall werden Sie von TousAntiCovid über die Empfehlungen des französischen Ministeriums für Gesundheit und Solidarität informiert.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:41:    "sickController.button.myConditionInformation": "Mich über meinen Zustand informieren",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:42:    "sickController.button.myConditionInformation.url": "https://mesconseilscovid.sante.gouv.fr/?source=TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:52:    "sickController.state.contact.subtitle": "Isolieren Sie sich, kontaktieren Sie Ihren Arzt und informieren Sie ihn, dass Sie als Risikokontakt benachrichtigt wurden, und lassen Sie sich noch heute mit Priorität testen. Wenden Sie sich nicht an die Plattformen der Krankenkassen, diese werden sich mit Ihnen in Verbindung setzen, wenn die positiv diagnostizierte Person Sie kennt. Um herauszufinden, wie lange Sie sich isolieren sollten, gehen Sie auf die Startseite der App",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:59:    "sharingController.appSharingMessage": "Ich verwende TousAntiCovid, um einen Beitrag zur Bekämpfung der Epidemie zu leisten: informieren und informiert werden. Installieren auch Sie die App: https://bonjour.stopcovid.gouv.fr/",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:61:    "aboutController.mainMessage.title": "Informationen über TousAntiCovid",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:71:    "proximityController.error.noNotifications": "Wenn Sie über die Gefahr einer Ansteckung mit COVID-19 informiert werden möchten, müssen Sie die Benachrichtigungen in den Einstellungen aktivieren. Dazu bitte hier antippen 👉",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:82:    "informationController.title": "Information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:83:    "informationController.subtitle": "Ministerium für Gesundheit und Solidarität",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:84:    "informationController.mainMessage.atRisk.title": "Sie sind einer Person begegnet, die als COVID-19-Fall diagnostiziert worden ist",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:85:    "informationController.mainMessage.atRisk.subtitle": "Empfohlenes Verhalten:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:86:    "informationController.mainMessage.nothing.title": "Sie haben sich nicht in der Nähe eines Benutzers aufgehalten, der als COVID-19 Fall diagnostiziert wurde",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:87:    "informationController.mainMessage.nothing.subtitle": "Empfohlenes Verhalten:",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:88:    "informationController.step.isolate.atRisk.title": "%d. Begeben Sie sich in Quarantäne",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:89:    "informationController.step.isolate.atRisk.subtitle": "Beschränken Sie Ihre Kontakte auf ein Minimum. Achten Sie auf die strikte Einhaltung der Hygieneregeln.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:90:    "informationController.step.isolate.nothing.title": "%d. Hygieneregeln",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:91:    "informationController.step.isolate.nothing.subtitle": "Beachten Sie die Hygieneregeln, um die Ausbreitung des Virus einzudämmen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:92:    "informationController.step.isolate.buttonTitle": "Hygieneregeln",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:93:    "informationController.step.beCareful.atRisk.title": "%d. Achten Sie auf das Auftreten von Symptomen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:94:    "informationController.step.beCareful.atRisk.subtitle": "Im Zweifelsfall ziehen Sie bitte den als Entscheidungshilfe dienenden Fragebogen Meine Covid-Tipps zu Rate oder kontaktieren Sie Ihren Arzt.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:95:    "informationController.step.beCareful.nothing.title": "%d. Achten Sie auf das Auftreten von Symptomen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:96:    "informationController.step.beCareful.nothing.subtitle": "Im Zweifelsfall kontaktieren Sie Ihren Arzt, wenn Sie Symptome zu erkennen meinen. Ziehen Sie bei Bedarf bitte den als Entscheidungshilfe dienenden Fragebogen Meine Covid-Tipps zu Rate",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:97:    "informationController.step.beCareful.buttonTitle": "Als Entscheidungshilfe dienender Fragebogen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:98:    "informationController.step.appointment.title": "%d. Kontaktieren Sie Ihren Arzt und lassen Sie sich testen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:99:    "informationController.step.appointment.subtitle": "Setzen Sie sich mit Ihrem Arzt in Verbindung und lassen Sie sich noch heute mit Prioritätszugang testen. Wenn Sie keinen Arzt haben, rufen Sie die nachstehende Rufnummer an, um an einen Arzt weitergeleitet zu werden (kostenloser Service + gebührenfreie Rufnummer)",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:100:    "informationController.step.appointment.buttonTitle": "Wählen Sie die Rufnummer 0 800 130 000",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:101:    "informationController.step.moreInfo.title": "%d. Weitere Informationen",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:102:    "informationController.step.moreInfo.subtitle": "Gesundheitsempfehlungen für Sie und Ihre Angehörigen.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-de.json:103:    "informationController.step.moreInfo.buttonTitle": "Empfehlungen zu COVID-19",
