stopcovid-android/framework/src/main/java/com/lunabeestudio/framework/local/LocalCryptoManager.kt:23:import com.lunabeestudio.framework.utils.SelfDestroyCipherInputStream
stopcovid-android/framework/src/main/java/com/lunabeestudio/framework/local/LocalCryptoManager.kt:24:import com.lunabeestudio.framework.utils.SelfDestroyCipherOutputStream
stopcovid-android/framework/src/main/java/com/lunabeestudio/framework/local/LocalCryptoManager.kt:270:        return SelfDestroyCipherOutputStream(outputStream, cipher, localProtectionKey)
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:633:    "isolation.recommendation.positiveCaseSymptomsAfterIsolation.title": "Self-isolation recommended",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:634:    "isolation.recommendation.positiveCaseSymptomsAfterIsolation.body": "Immediately self-isolate for 7 days after getting your results.\n\nExpected end of self-isolation: %@",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:635:    "isolation.recommendation.positiveCasePostIsolationPeriod.title": "Self-isolation recommended",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:636:    "isolation.recommendation.positiveCasePostIsolationPeriod.body": "For 7 days after you stop self-isolating, please strictly adhere to social distancing guidelines: wear a mask, wash your hands regularly and continue physical distancing. You should also avoid all contact with at-risk individuals.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:637:    "isolation.recommendation.positiveCaseSymptomsAfterIsolationStillHavingFever.title": "Self-isolation recommended",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:638:    "isolation.recommendation.positiveCaseSymptomsAfterIsolationStillHavingFever.body": "Wait 48 hours after your fever has stopped before exiting self-isolation.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:640:    "isolation.recommendation.indeterminate.body": "Press here to finish filling out the questionnaire and to get your self-isolation recommendations",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:641:    "isolation.recommendation.initialCaseAtRiskOrSick.defineIsolationPeriod": "Determine my period of self-isolation",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:660:    "notification.stillHavingFever.title": "Self-isolating",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:684:    "isolationFormController.footer.title": "Please answer all of the questions so that we can make recommendations on the length of your self-isolation.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:689:    "manageDataController.isolationData.title": "My \"self-isolation\" information",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:690:    "manageDataController.isolationData.subtitle": "You can delete self-isolation information from your phone.",
stopcovid-android/stopcovid/src/main/assets/Strings/strings-en.json:693:    "manageDataController.isolationData.confirmationDialog.message": "Are you sure you want to delete all of your self-isolation information?",
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/OnBoardingProximityFragment.kt:44:        if (ContextCompat.checkSelfPermission(requireContext(), ProximityManager.getManifestLocationPermission())
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/fragment/QRCodeFragment.kt:52:            if (ContextCompat.checkSelfPermission(requireContext(), Manifest.permission.CAMERA)
stopcovid-android/stopcovid/src/main/java/com/lunabeestudio/stopcovid/manager/ProximityManager.kt:72:        ContextCompat.checkSelfPermission(context, getManifestLocationPermission()) == PackageManager.PERMISSION_GRANTED
